ImageId,Label
18114,1
18115,1
18116,7
18117,2
18118,9
18119,7
18120,1
18121,8
18122,6
18123,4
18124,8
18125,0
18126,1
18127,0
18128,3
18129,1
18130,0
18131,4
18132,8
18133,0
18134,6
18135,1
18136,5
18137,9
18138,0
18139,9
18140,4
18141,0
18142,7
18143,3
18144,6
18145,1
18146,5
18147,6
18148,4
18149,6
18150,7
18151,2
18152,1
18153,5
18154,6
18155,0
18156,3
18157,1
18158,7
18159,6
18160,9
18161,7
18162,7
18163,4
18164,1
18165,5
18166,0
18167,7
18168,6
18169,1
18170,1
18171,0
18172,5
18173,0
18174,7
18175,7
18176,7
18177,1
18178,7
18179,3
18180,2
18181,2
18182,9
18183,5
18184,1
18185,1
18186,1
18187,6
18188,9
18189,2
18190,0
18191,3
18192,1
18193,3
18194,6
18195,5
18196,2
18197,8
18198,7
18199,2
18200,2
18201,1
18202,3
18203,8
18204,6
18205,5
18206,8
18207,6
18208,5
18209,6
18210,4
18211,8
18212,8
18213,0
18214,2
18215,6
18216,2
18217,5
18218,6
18219,8
18220,0
18221,8
18222,3
18223,8
18224,7
18225,9
18226,1
18227,2
18228,0
18229,2
18230,7
18231,9
18232,7
18233,1
18234,1
18235,7
18236,7
18237,2
18238,6
18239,6
18240,6
18241,6
18242,2
18243,0
18244,3
18245,5
18246,2
18247,8
18248,1
18249,9
18250,4
18251,6
18252,9
18253,1
18254,2
18255,8
18256,8
18257,1
18258,6
18259,9
18260,6
18261,8
18262,9
18263,8
18264,1
18265,3
18266,3
18267,3
18268,5
18269,1
18270,9
18271,2
18272,3
18273,2
18274,3
18275,6
18276,2
18277,6
18278,8
18279,8
18280,5
18281,4
18282,5
18283,3
18284,0
18285,8
18286,5
18287,8
18288,1
18289,5
18290,6
18291,7
18292,6
18293,5
18294,6
18295,4
18296,1
18297,6
18298,5
18299,4
18300,6
18301,7
18302,7
18303,5
18304,9
18305,3
18306,9
18307,2
18308,2
18309,1
18310,4
18311,4
18312,0
18313,6
18314,0
18315,0
18316,3
18317,0
18318,7
18319,7
18320,4
18321,7
18322,4
18323,7
18324,0
18325,3
18326,9
18327,3
18328,2
18329,1
18330,2
18331,0
18332,1
18333,1
18334,7
18335,0
18336,7
18337,3
18338,3
18339,2
18340,0
18341,3
18342,4
18343,2
18344,1
18345,1
18346,4
18347,1
18348,8
18349,4
18350,5
18351,4
18352,6
18353,3
18354,7
18355,5
18356,8
18357,6
18358,1
18359,7
18360,1
18361,3
18362,3
18363,5
18364,7
18365,8
18366,7
18367,3
18368,5
18369,3
18370,9
18371,5
18372,5
18373,0
18374,8
18375,5
18376,8
18377,2
18378,1
18379,9
18380,6
18381,0
18382,8
18383,2
18384,1
18385,6
18386,3
18387,3
18388,2
18389,1
18390,3
18391,2
18392,8
18393,5
18394,5
18395,0
18396,2
18397,6
18398,3
18399,7
18400,7
18401,9
18402,1
18403,0
18404,4
18405,8
18406,3
18407,7
18408,0
18409,4
18410,9
18411,5
18412,9
18413,1
18414,7
18415,4
18416,2
18417,3
18418,1
18419,7
18420,7
18421,8
18422,1
18423,9
18424,7
18425,4
18426,3
18427,1
18428,1
18429,8
18430,6
18431,6
18432,8
18433,8
18434,9
18435,4
18436,1
18437,8
18438,6
18439,5
18440,2
18441,9
18442,0
18443,2
18444,2
18445,4
18446,4
18447,7
18448,4
18449,9
18450,4
18451,4
18452,1
18453,7
18454,2
18455,0
18456,5
18457,9
18458,0
18459,5
18460,5
18461,4
18462,1
18463,7
18464,6
18465,8
18466,3
18467,2
18468,9
18469,0
18470,7
18471,9
18472,8
18473,4
18474,5
18475,3
18476,1
18477,1
18478,8
18479,8
18480,8
18481,4
18482,8
18483,5
18484,7
18485,3
18486,4
18487,2
18488,6
18489,6
18490,4
18491,5
18492,1
18493,4
18494,6
18495,2
18496,5
18497,0
18498,8
18499,2
18500,7
18501,1
18502,7
18503,8
18504,0
18505,3
18506,0
18507,5
18508,8
18509,1
18510,9
18511,0
18512,5
18513,8
18514,6
18515,1
18516,6
18517,7
18518,0
18519,2
18520,0
18521,3
18522,7
18523,9
18524,2
18525,2
18526,0
18527,8
18528,4
18529,9
18530,6
18531,7
18532,0
18533,7
18534,4
18535,1
18536,1
18537,8
18538,7
18539,6
18540,9
18541,0
18542,3
18543,5
18544,7
18545,2
18546,6
18547,9
18548,1
18549,0
18550,8
18551,6
18552,7
18553,9
18554,4
18555,1
18556,2
18557,8
18558,7
18559,5
18560,0
18561,2
18562,8
18563,9
18564,3
18565,6
18566,5
18567,6
18568,9
18569,5
18570,8
18571,3
18572,4
18573,8
18574,5
18575,9
18576,3
18577,2
18578,8
18579,3
18580,4
18581,5
18582,6
18583,4
18584,6
18585,7
18586,9
18587,4
18588,5
18589,3
18590,2
18591,2
18592,0
18593,1
18594,1
18595,5
18596,3
18597,2
18598,1
18599,7
18600,2
18601,8
18602,3
18603,4
18604,0
18605,1
18606,4
18607,7
18608,9
18609,0
18610,4
18611,8
18612,8
18613,1
18614,6
18615,6
18616,3
18617,4
18618,6
18619,1
18620,5
18621,6
18622,9
18623,4
18624,1
18625,6
18626,3
18627,7
18628,2
18629,4
18630,2
18631,2
18632,4
18633,6
18634,7
18635,7
18636,3
18637,6
18638,4
18639,6
18640,8
18641,1
18642,7
18643,8
18644,4
18645,6
18646,7
18647,5
18648,4
18649,7
18650,5
18651,0
18652,4
18653,8
18654,5
18655,0
18656,7
18657,6
18658,3
18659,9
18660,6
18661,3
18662,6
18663,5
18664,8
18665,9
18666,8
18667,7
18668,7
18669,9
18670,3
18671,5
18672,0
18673,4
18674,3
18675,2
18676,4
18677,4
18678,4
18679,5
18680,5
18681,7
18682,2
18683,5
18684,4
18685,7
18686,4
18687,1
18688,2
18689,9
18690,7
18691,3
18692,8
18693,4
18694,8
18695,7
18696,7
18697,7
18698,1
18699,3
18700,5
18701,3
18702,3
18703,7
18704,1
18705,6
18706,8
18707,1
18708,5
18709,1
18710,2
18711,6
18712,9
18713,5
18714,0
18715,9
18716,8
18717,3
18718,1
18719,8
18720,9
18721,7
18722,3
18723,2
18724,8
18725,9
18726,3
18727,1
18728,9
18729,0
18730,6
18731,4
18732,3
18733,1
18734,3
18735,7
18736,3
18737,3
18738,4
18739,2
18740,2
18741,9
18742,3
18743,6
18744,0
18745,6
18746,4
18747,9
18748,4
18749,2
18750,4
18751,8
18752,0
18753,7
18754,9
18755,5
18756,0
18757,5
18758,4
18759,7
18760,7
18761,6
18762,0
18763,3
18764,3
18765,4
18766,4
18767,3
18768,3
18769,2
18770,4
18771,1
18772,4
18773,3
18774,4
18775,1
18776,7
18777,4
18778,3
18779,5
18780,8
18781,3
18782,9
18783,5
18784,1
18785,3
18786,2
18787,2
18788,7
18789,9
18790,3
18791,4
18792,9
18793,0
18794,2
18795,9
18796,7
18797,4
18798,5
18799,0
18800,1
18801,5
18802,4
18803,4
18804,9
18805,0
18806,1
18807,4
18808,1
18809,1
18810,3
18811,8
18812,0
18813,9
18814,1
18815,9
18816,9
18817,9
18818,6
18819,7
18820,3
18821,7
18822,8
18823,3
18824,7
18825,4
18826,2
18827,8
18828,2
18829,1
18830,8
18831,8
18832,3
18833,6
18834,0
18835,2
18836,8
18837,5
18838,7
18839,9
18840,6
18841,4
18842,1
18843,2
18844,1
18845,9
18846,3
18847,1
18848,0
18849,8
18850,0
18851,9
18852,1
18853,2
18854,7
18855,2
18856,1
18857,3
18858,5
18859,8
18860,7
18861,2
18862,5
18863,3
18864,5
18865,8
18866,4
18867,7
18868,0
18869,4
18870,5
18871,1
18872,0
18873,9
18874,2
18875,2
18876,5
18877,2
18878,3
18879,3
18880,0
18881,5
18882,9
18883,7
18884,1
18885,8
18886,6
18887,7
18888,6
18889,3
18890,7
18891,6
18892,3
18893,1
18894,5
18895,4
18896,9
18897,3
18898,8
18899,0
18900,7
18901,7
18902,2
18903,4
18904,5
18905,6
18906,6
18907,5
18908,4
18909,3
18910,4
18911,0
18912,5
18913,4
18914,3
18915,1
18916,1
18917,5
18918,6
18919,8
18920,0
18921,3
18922,8
18923,5
18924,6
18925,0
18926,7
18927,7
18928,6
18929,9
18930,8
18931,3
18932,0
18933,7
18934,0
18935,9
18936,1
18937,0
18938,1
18939,1
18940,6
18941,0
18942,0
18943,0
18944,7
18945,5
18946,4
18947,5
18948,1
18949,3
18950,6
18951,9
18952,9
18953,6
18954,0
18955,6
18956,0
18957,1
18958,6
18959,7
18960,3
18961,3
18962,6
18963,7
18964,3
18965,8
18966,7
18967,0
18968,3
18969,8
18970,6
18971,9
18972,0
18973,2
18974,4
18975,8
18976,7
18977,7
18978,1
18979,7
18980,8
18981,5
18982,8
18983,2
18984,1
18985,3
18986,9
18987,9
18988,1
18989,9
18990,6
18991,6
18992,7
18993,9
18994,9
18995,7
18996,7
18997,6
18998,5
18999,0
19000,3
19001,0
19002,1
19003,2
19004,3
19005,0
19006,1
19007,8
19008,7
19009,1
19010,6
19011,0
19012,8
19013,9
19014,9
19015,9
19016,0
19017,9
19018,2
19019,0
19020,6
19021,9
19022,6
19023,6
19024,5
19025,1
19026,7
19027,0
19028,2
19029,7
19030,0
19031,2
19032,3
19033,6
19034,7
19035,4
19036,2
19037,1
19038,1
19039,4
19040,6
19041,2
19042,7
19043,0
19044,5
19045,7
19046,2
19047,6
19048,3
19049,6
19050,1
19051,5
19052,2
19053,1
19054,6
19055,3
19056,8
19057,4
19058,4
19059,0
19060,8
19061,9
19062,9
19063,0
19064,0
19065,5
19066,1
19067,6
19068,2
19069,4
19070,7
19071,7
19072,8
19073,0
19074,5
19075,0
19076,7
19077,0
19078,1
19079,8
19080,0
19081,2
19082,2
19083,4
19084,8
19085,9
19086,8
19087,9
19088,5
19089,5
19090,0
19091,2
19092,3
19093,8
19094,3
19095,3
19096,7
19097,7
19098,4
19099,0
19100,5
19101,4
19102,7
19103,3
19104,5
19105,3
19106,6
19107,1
19108,6
19109,6
19110,5
19111,9
19112,2
19113,8
19114,6
19115,2
19116,6
19117,1
19118,3
19119,1
19120,1
19121,8
19122,2
19123,6
19124,8
19125,5
19126,5
19127,4
19128,8
19129,7
19130,1
19131,9
19132,1
19133,6
19134,9
19135,5
19136,9
19137,3
19138,5
19139,0
19140,2
19141,4
19142,1
19143,5
19144,0
19145,8
19146,3
19147,5
19148,4
19149,7
19150,4
19151,2
19152,7
19153,7
19154,3
19155,7
19156,8
19157,7
19158,9
19159,2
19160,0
19161,4
19162,4
19163,2
19164,1
19165,0
19166,0
19167,5
19168,7
19169,2
19170,7
19171,4
19172,2
19173,2
19174,9
19175,3
19176,9
19177,7
19178,9
19179,2
19180,5
19181,7
19182,8
19183,2
19184,5
19185,5
19186,0
19187,9
19188,7
19189,1
19190,7
19191,4
19192,9
19193,4
19194,9
19195,6
19196,8
19197,0
19198,1
19199,5
19200,3
19201,6
19202,2
19203,0
19204,8
19205,9
19206,5
19207,2
19208,4
19209,8
19210,4
19211,2
19212,2
19213,9
19214,2
19215,4
19216,2
19217,1
19218,4
19219,2
19220,0
19221,7
19222,2
19223,7
19224,0
19225,9
19226,8
19227,1
19228,2
19229,3
19230,1
19231,3
19232,9
19233,3
19234,6
19235,7
19236,7
19237,7
19238,0
19239,4
19240,0
19241,1
19242,6
19243,6
19244,0
19245,6
19246,3
19247,7
19248,5
19249,5
19250,3
19251,2
19252,6
19253,3
19254,9
19255,6
19256,4
19257,9
19258,5
19259,1
19260,5
19261,4
19262,9
19263,5
19264,3
19265,7
19266,4
19267,7
19268,8
19269,4
19270,3
19271,0
19272,2
19273,2
19274,7
19275,4
19276,3
19277,5
19278,1
19279,6
19280,6
19281,2
19282,6
19283,5
19284,5
19285,7
19286,0
19287,9
19288,8
19289,2
19290,7
19291,5
19292,7
19293,1
19294,0
19295,8
19296,1
19297,9
19298,3
19299,7
19300,4
19301,0
19302,2
19303,4
19304,6
19305,7
19306,0
19307,4
19308,9
19309,3
19310,3
19311,2
19312,3
19313,3
19314,3
19315,6
19316,8
19317,4
19318,2
19319,3
19320,5
19321,6
19322,3
19323,1
19324,8
19325,3
19326,9
19327,6
19328,2
19329,8
19330,8
19331,7
19332,8
19333,9
19334,3
19335,5
19336,1
19337,2
19338,8
19339,5
19340,5
19341,0
19342,0
19343,1
19344,0
19345,6
19346,8
19347,1
19348,1
19349,4
19350,0
19351,3
19352,9
19353,7
19354,4
19355,1
19356,2
19357,4
19358,0
19359,3
19360,8
19361,2
19362,7
19363,0
19364,0
19365,9
19366,7
19367,7
19368,0
19369,0
19370,7
19371,3
19372,7
19373,1
19374,3
19375,1
19376,5
19377,6
19378,4
19379,6
19380,1
19381,7
19382,4
19383,7
19384,0
19385,7
19386,9
19387,9
19388,7
19389,5
19390,8
19391,7
19392,3
19393,7
19394,8
19395,3
19396,2
19397,0
19398,8
19399,8
19400,1
19401,8
19402,7
19403,3
19404,7
19405,6
19406,8
19407,6
19408,4
19409,1
19410,1
19411,8
19412,1
19413,2
19414,5
19415,4
19416,7
19417,1
19418,9
19419,1
19420,7
19421,4
19422,9
19423,2
19424,2
19425,0
19426,5
19427,2
19428,9
19429,7
19430,3
19431,3
19432,4
19433,5
19434,8
19435,0
19436,1
19437,5
19438,7
19439,1
19440,2
19441,8
19442,1
19443,9
19444,5
19445,3
19446,0
19447,7
19448,1
19449,6
19450,8
19451,4
19452,8
19453,4
19454,6
19455,4
19456,9
19457,4
19458,9
19459,7
19460,9
19461,4
19462,6
19463,3
19464,2
19465,4
19466,1
19467,0
19468,9
19469,0
19470,5
19471,8
19472,5
19473,5
19474,1
19475,0
19476,9
19477,0
19478,3
19479,8
19480,8
19481,0
19482,5
19483,6
19484,7
19485,6
19486,4
19487,5
19488,7
19489,6
19490,6
19491,2
19492,4
19493,3
19494,1
19495,6
19496,2
19497,5
19498,4
19499,7
19500,7
19501,4
19502,9
19503,7
19504,5
19505,6
19506,0
19507,7
19508,5
19509,3
19510,4
19511,8
19512,6
19513,2
19514,8
19515,2
19516,9
19517,7
19518,2
19519,2
19520,1
19521,0
19522,1
19523,5
19524,4
19525,1
19526,3
19527,6
19528,3
19529,3
19530,6
19531,5
19532,5
19533,8
19534,0
19535,5
19536,3
19537,0
19538,9
19539,3
19540,8
19541,6
19542,9
19543,6
19544,6
19545,4
19546,8
19547,3
19548,7
19549,5
19550,7
19551,2
19552,4
19553,3
19554,4
19555,1
19556,7
19557,9
19558,5
19559,3
19560,0
19561,7
19562,8
19563,1
19564,7
19565,3
19566,1
19567,4
19568,4
19569,8
19570,7
19571,8
19572,9
19573,7
19574,4
19575,3
19576,8
19577,0
19578,0
19579,6
19580,6
19581,1
19582,2
19583,5
19584,1
19585,3
19586,3
19587,5
19588,2
19589,5
19590,1
19591,8
19592,3
19593,1
19594,2
19595,1
19596,1
19597,3
19598,6
19599,8
19600,9
19601,5
19602,1
19603,7
19604,8
19605,4
19606,3
19607,3
19608,6
19609,1
19610,3
19611,9
19612,2
19613,5
19614,2
19615,9
19616,0
19617,2
19618,2
19619,5
19620,5
19621,7
19622,3
19623,3
19624,4
19625,9
19626,1
19627,3
19628,4
19629,8
19630,3
19631,8
19632,2
19633,3
19634,4
19635,6
19636,4
19637,3
19638,6
19639,5
19640,0
19641,7
19642,2
19643,2
19644,2
19645,6
19646,5
19647,8
19648,6
19649,6
19650,4
19651,9
19652,6
19653,9
19654,7
19655,7
19656,4
19657,6
19658,1
19659,6
19660,7
19661,1
19662,6
19663,2
19664,5
19665,5
19666,7
19667,0
19668,4
19669,1
19670,9
19671,2
19672,0
19673,4
19674,0
19675,8
19676,5
19677,6
19678,0
19679,5
19680,9
19681,7
19682,7
19683,5
19684,5
19685,6
19686,0
19687,5
19688,7
19689,7
19690,6
19691,6
19692,6
19693,8
19694,7
19695,7
19696,9
19697,1
19698,4
19699,2
19700,9
19701,2
19702,5
19703,9
19704,9
19705,3
19706,6
19707,1
19708,0
19709,0
19710,1
19711,4
19712,7
19713,2
19714,1
19715,8
19716,6
19717,6
19718,7
19719,7
19720,0
19721,0
19722,3
19723,1
19724,9
19725,8
19726,8
19727,8
19728,5
19729,1
19730,9
19731,8
19732,5
19733,7
19734,3
19735,5
19736,2
19737,7
19738,4
19739,2
19740,9
19741,8
19742,5
19743,4
19744,1
19745,6
19746,7
19747,8
19748,5
19749,6
19750,7
19751,4
19752,8
19753,5
19754,1
19755,3
19756,0
19757,2
19758,2
19759,9
19760,5
19761,1
19762,8
19763,8
19764,3
19765,9
19766,1
19767,6
19768,8
19769,1
19770,6
19771,0
19772,7
19773,0
19774,3
19775,3
19776,7
19777,6
19778,9
19779,1
19780,6
19781,9
19782,3
19783,0
19784,9
19785,3
19786,8
19787,6
19788,7
19789,5
19790,4
19791,9
19792,2
19793,7
19794,1
19795,6
19796,5
19797,6
19798,3
19799,5
19800,8
19801,6
19802,1
19803,1
19804,3
19805,6
19806,2
19807,1
19808,4
19809,1
19810,7
19811,4
19812,2
19813,4
19814,9
19815,9
19816,1
19817,1
19818,8
19819,9
19820,8
19821,5
19822,4
19823,0
19824,1
19825,1
19826,0
19827,8
19828,8
19829,8
19830,8
19831,3
19832,3
19833,6
19834,8
19835,4
19836,1
19837,4
19838,1
19839,4
19840,5
19841,4
19842,9
19843,6
19844,3
19845,2
19846,9
19847,2
19848,0
19849,3
19850,1
19851,7
19852,8
19853,9
19854,4
19855,1
19856,1
19857,3
19858,2
19859,2
19860,3
19861,4
19862,7
19863,7
19864,4
19865,4
19866,2
19867,2
19868,8
19869,2
19870,6
19871,4
19872,1
19873,1
19874,9
19875,4
19876,8
19877,5
19878,2
19879,5
19880,1
19881,1
19882,4
19883,1
19884,1
19885,3
19886,6
19887,8
19888,7
19889,8
19890,7
19891,5
19892,5
19893,8
19894,7
19895,0
19896,4
19897,2
19898,1
19899,3
19900,2
19901,1
19902,6
19903,8
19904,7
19905,6
19906,0
19907,3
19908,3
19909,6
19910,0
19911,0
19912,6
19913,7
19914,8
19915,0
19916,5
19917,2
19918,5
19919,6
19920,3
19921,1
19922,7
19923,6
19924,9
19925,2
19926,2
19927,1
19928,6
19929,7
19930,6
19931,3
19932,6
19933,6
19934,7
19935,0
19936,4
19937,7
19938,3
19939,0
19940,8
19941,3
19942,2
19943,7
19944,9
19945,6
19946,5
19947,5
19948,1
19949,2
19950,2
19951,7
19952,0
19953,0
19954,7
19955,0
19956,6
19957,2
19958,6
19959,7
19960,8
19961,2
19962,5
19963,3
19964,7
19965,2
19966,0
19967,4
19968,5
19969,0
19970,9
19971,5
19972,6
19973,6
19974,6
19975,3
19976,0
19977,0
19978,6
19979,9
19980,8
19981,1
19982,2
19983,5
19984,6
19985,2
19986,4
19987,4
19988,2
19989,6
19990,9
19991,5
19992,1
19993,8
19994,2
19995,6
19996,5
19997,9
19998,5
19999,2
20000,3
20001,5
20002,2
20003,7
20004,5
20005,7
20006,4
20007,8
20008,6
20009,3
20010,9
20011,6
20012,4
20013,6
20014,1
20015,7
20016,3
20017,5
20018,8
20019,8
20020,1
20021,9
20022,5
20023,0
20024,9
20025,5
20026,8
20027,0
20028,9
20029,8
20030,6
20031,7
20032,0
20033,3
20034,4
20035,1
20036,9
20037,1
20038,8
20039,9
20040,9
20041,6
20042,4
20043,1
20044,6
20045,7
20046,8
20047,0
20048,3
20049,1
20050,8
20051,1
20052,9
20053,4
20054,1
20055,6
20056,5
20057,0
20058,0
20059,8
20060,3
20061,8
20062,0
20063,2
20064,8
20065,6
20066,9
20067,0
20068,7
20069,3
20070,8
20071,4
20072,8
20073,0
20074,4
20075,6
20076,3
20077,6
20078,7
20079,9
20080,5
20081,1
20082,6
20083,0
20084,2
20085,7
20086,6
20087,5
20088,5
20089,1
20090,0
20091,6
20092,6
20093,0
20094,4
20095,5
20096,2
20097,5
20098,7
20099,1
20100,3
20101,5
20102,7
20103,2
20104,8
20105,8
20106,6
20107,7
20108,1
20109,7
20110,1
20111,0
20112,8
20113,5
20114,1
20115,7
20116,1
20117,8
20118,7
20119,5
20120,2
20121,1
20122,1
20123,3
20124,5
20125,9
20126,2
20127,4
20128,4
20129,4
20130,9
20131,8
20132,8
20133,9
20134,7
20135,9
20136,1
20137,3
20138,1
20139,7
20140,5
20141,5
20142,4
20143,0
20144,6
20145,4
20146,6
20147,0
20148,4
20149,1
20150,6
20151,8
20152,3
20153,4
20154,0
20155,9
20156,7
20157,6
20158,8
20159,0
20160,4
20161,0
20162,1
20163,6
20164,9
20165,2
20166,1
20167,2
20168,2
20169,1
20170,3
20171,8
20172,3
20173,6
20174,9
20175,2
20176,7
20177,8
20178,7
20179,5
20180,5
20181,2
20182,5
20183,6
20184,9
20185,0
20186,3
20187,8
20188,1
20189,3
20190,2
20191,6
20192,5
20193,5
20194,9
20195,8
20196,9
20197,6
20198,0
20199,0
20200,2
20201,6
20202,7
20203,8
20204,1
20205,7
20206,2
20207,0
20208,5
20209,8
20210,0
20211,0
20212,8
20213,8
20214,2
20215,5
20216,6
20217,1
20218,7
20219,3
20220,5
20221,4
20222,3
20223,8
20224,7
20225,1
20226,5
20227,3
20228,5
20229,5
20230,8
20231,8
20232,5
20233,6
20234,5
20235,8
20236,4
20237,9
20238,7
20239,0
20240,6
20241,0
20242,6
20243,8
20244,6
20245,9
20246,7
20247,1
20248,9
20249,3
20250,9
20251,6
20252,9
20253,6
20254,7
20255,6
20256,0
20257,1
20258,9
20259,4
20260,4
20261,6
20262,7
20263,8
20264,4
20265,9
20266,4
20267,3
20268,0
20269,4
20270,9
20271,2
20272,4
20273,4
20274,6
20275,6
20276,0
20277,2
20278,0
20279,2
20280,8
20281,4
20282,5
20283,6
20284,7
20285,1
20286,3
20287,8
20288,6
20289,8
20290,8
20291,7
20292,4
20293,9
20294,8
20295,0
20296,9
20297,4
20298,3
20299,9
20300,2
20301,5
20302,1
20303,8
20304,5
20305,4
20306,2
20307,2
20308,7
20309,2
20310,4
20311,9
20312,6
20313,6
20314,6
20315,2
20316,3
20317,7
20318,6
20319,7
20320,1
20321,2
20322,4
20323,7
20324,9
20325,3
20326,7
20327,3
20328,7
20329,3
20330,6
20331,5
20332,7
20333,6
20334,9
20335,5
20336,8
20337,2
20338,2
20339,0
20340,1
20341,9
20342,4
20343,9
20344,7
20345,4
20346,2
20347,6
20348,7
20349,2
20350,3
20351,3
20352,2
20353,8
20354,0
20355,9
20356,5
20357,8
20358,6
20359,9
20360,1
20361,9
20362,9
20363,2
20364,9
20365,5
20366,1
20367,0
20368,4
20369,3
20370,8
20371,9
20372,3
20373,6
20374,1
20375,2
20376,9
20377,1
20378,4
20379,8
20380,0
20381,2
20382,1
20383,9
20384,2
20385,8
20386,3
20387,6
20388,3
20389,3
20390,0
20391,8
20392,9
20393,0
20394,2
20395,7
20396,1
20397,9
20398,5
20399,8
20400,6
20401,2
20402,4
20403,9
20404,5
20405,1
20406,6
20407,4
20408,6
20409,3
20410,4
20411,1
20412,4
20413,1
20414,5
20415,6
20416,8
20417,1
20418,2
20419,8
20420,1
20421,7
20422,5
20423,1
20424,6
20425,1
20426,3
20427,8
20428,7
20429,7
20430,4
20431,3
20432,3
20433,8
20434,9
20435,3
20436,4
20437,0
20438,7
20439,5
20440,2
20441,2
20442,9
20443,8
20444,4
20445,8
20446,9
20447,3
20448,9
20449,7
20450,5
20451,7
20452,8
20453,2
20454,8
20455,9
20456,4
20457,5
20458,1
20459,3
20460,0
20461,1
20462,2
20463,9
20464,0
20465,0
20466,9
20467,7
20468,5
20469,5
20470,2
20471,1
20472,0
20473,2
20474,3
20475,1
20476,8
20477,3
20478,4
20479,3
20480,7
20481,7
20482,9
20483,5
20484,4
20485,9
20486,5
20487,1
20488,0
20489,7
20490,8
20491,7
20492,3
20493,5
20494,2
20495,6
20496,0
20497,2
20498,7
20499,3
20500,9
20501,2
20502,3
20503,7
20504,5
20505,3
20506,1
20507,9
20508,5
20509,9
20510,9
20511,8
20512,2
20513,7
20514,4
20515,5
20516,4
20517,3
20518,4
20519,7
20520,1
20521,5
20522,2
20523,3
20524,3
20525,9
20526,3
20527,5
20528,6
20529,2
20530,3
20531,3
20532,1
20533,9
20534,6
20535,4
20536,4
20537,0
20538,7
20539,8
20540,7
20541,0
20542,8
20543,4
20544,6
20545,7
20546,9
20547,6
20548,6
20549,0
20550,9
20551,4
20552,1
20553,1
20554,7
20555,7
20556,8
20557,3
20558,0
20559,4
20560,6
20561,8
20562,9
20563,1
20564,1
20565,2
20566,0
20567,3
20568,7
20569,3
20570,3
20571,5
20572,8
20573,2
20574,3
20575,2
20576,3
20577,7
20578,5
20579,8
20580,1
20581,7
20582,4
20583,8
20584,8
20585,2
20586,0
20587,2
20588,0
20589,3
20590,0
20591,6
20592,7
20593,5
20594,8
20595,3
20596,4
20597,9
20598,1
20599,2
20600,8
20601,3
20602,9
20603,0
20604,7
20605,7
20606,3
20607,8
20608,2
20609,5
20610,2
20611,0
20612,6
20613,0
20614,8
20615,1
20616,5
20617,6
20618,8
20619,0
20620,7
20621,1
20622,0
20623,9
20624,1
20625,6
20626,2
20627,1
20628,6
20629,2
20630,2
20631,5
20632,3
20633,8
20634,5
20635,5
20636,7
20637,3
20638,5
20639,1
20640,9
20641,2
20642,1
20643,5
20644,4
20645,1
20646,8
20647,7
20648,0
20649,4
20650,0
20651,7
20652,9
20653,6
20654,4
20655,5
20656,4
20657,3
20658,2
20659,5
20660,3
20661,1
20662,5
20663,9
20664,4
20665,2
20666,3
20667,1
20668,8
20669,4
20670,4
20671,8
20672,7
20673,5
20674,0
20675,9
20676,0
20677,3
20678,2
20679,2
20680,4
20681,9
20682,6
20683,8
20684,6
20685,2
20686,5
20687,8
20688,1
20689,4
20690,5
20691,4
20692,3
20693,2
20694,8
20695,6
20696,2
20697,2
20698,6
20699,8
20700,3
20701,8
20702,5
20703,2
20704,5
20705,2
20706,6
20707,6
20708,1
20709,6
20710,2
20711,1
20712,9
20713,2
20714,8
20715,3
20716,5
20717,4
20718,2
20719,8
20720,7
20721,1
20722,6
20723,9
20724,9
20725,3
20726,6
20727,9
20728,0
20729,7
20730,8
20731,9
20732,5
20733,5
20734,9
20735,3
20736,1
20737,7
20738,9
20739,9
20740,0
20741,9
20742,0
20743,1
20744,2
20745,4
20746,3
20747,6
20748,7
20749,8
20750,6
20751,8
20752,7
20753,4
20754,7
20755,3
20756,9
20757,5
20758,1
20759,3
20760,1
20761,2
20762,0
20763,9
20764,5
20765,1
20766,9
20767,8
20768,2
20769,2
20770,8
20771,8
20772,4
20773,4
20774,5
20775,9
20776,8
20777,9
20778,2
20779,7
20780,9
20781,0
20782,3
20783,1
20784,8
20785,2
20786,3
20787,3
20788,1
20789,3
20790,6
20791,1
20792,6
20793,6
20794,4
20795,4
20796,3
20797,0
20798,3
20799,9
20800,4
20801,1
20802,4
20803,3
20804,3
20805,2
20806,4
20807,5
20808,6
20809,5
20810,8
20811,0
20812,8
20813,9
20814,0
20815,7
20816,2
20817,3
20818,0
20819,5
20820,9
20821,5
20822,6
20823,9
20824,2
20825,5
20826,7
20827,4
20828,1
20829,0
20830,2
20831,2
20832,1
20833,5
20834,5
20835,5
20836,7
20837,7
20838,0
20839,4
20840,2
20841,1
20842,8
20843,8
20844,3
20845,2
20846,6
20847,0
20848,9
20849,1
20850,5
20851,1
20852,3
20853,9
20854,5
20855,7
20856,6
20857,7
20858,0
20859,5
20860,7
20861,0
20862,1
20863,2
20864,6
20865,0
20866,4
20867,5
20868,4
20869,1
20870,1
20871,9
20872,2
20873,4
20874,9
20875,6
20876,2
20877,4
20878,3
20879,3
20880,3
20881,7
20882,7
20883,3
20884,0
20885,4
20886,6
20887,8
20888,6
20889,5
20890,0
20891,6
20892,5
20893,9
20894,8
20895,2
20896,4
20897,4
20898,6
20899,3
20900,0
20901,9
20902,8
20903,6
20904,9
20905,0
20906,6
20907,9
20908,0
20909,0
20910,2
20911,7
